sourceid,redshift,AGN,LyA,HeII,CIV,CIII],NIV],OIII],MgII,OPT_OII,OPT_O3,OPT_Hb,OPT_4363,Continuum_detected,comment_lin,comment_secondary,plots,JADES_seds
1035191,7.49764,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,"good continuum, CIV, HeII, OIII], NIII]","nice spectra (Lya damping wing, CIV, HeII, OIII])",https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1035191.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1035191_EAZY_SED.png
1035334,4.3789,No,Yes,No,No,Yes,No,No,No,Yes,Yes,No,Yes,No,"LyA, CIII], optical lines",C3 + O2 - O3 with 4363,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1035334.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1035334_EAZY_SED.png
1035339,5.272090371,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,"NIV], optical lines",weak Lya O2,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1035339.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1035339_EAZY_SED.png
1035355,5.23957,No,No,No,No,No,No,No,No,No,No,No,Yes,No,,contaminations lower slit (optical emission w/ 4363),https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1035355.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1035355_EAZY_SED.png
1035508,5.18991,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,,Lya absorption + O2,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1035508.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1035508_EAZY_SED.png
1054165,8.65428476,No,No,No,No,No,No,No,No,No,No,No,No,No,,no emission line,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1054165.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1054165_EAZY_SED.png
1054261,5.60168,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,"LyA, OIII],CIII]",Lya + CIV] OIII] + CIII] noisy?,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1054261.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1054261_EAZY_SED.png
1054337,6.54747,No,No,No,No,No,No,No,No,No,No,No,No,No,,no emission line (not in the slit?),https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1054337.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1054337_EAZY_SED.png
1054345,5.87755,No,No,No,No,No,No,No,No,No,No,No,No,No,,no emission line,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1054345.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1054345_EAZY_SED.png
1054834,5.77782,No,No,No,No,No,No,No,No,No,No,No,No,No,,no emission line,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1054834.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1054834_EAZY_SED.png
1054885,4.45462,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,good continuum source; stellar/Balmer absorption,O2 plenty of continuum (mgII absorption),https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1054885.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1054885_EAZY_SED.png
1055757,9.742106687,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,LyA at z=9.7?,weak Lya HeII?,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1055757.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1055757_EAZY_SED.png
1055906,5.97187,No,No,No,No,Yes,No,No,No,No,No,No,No,No,CIII],no strong emission,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1055906.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1055906_EAZY_SED.png
1055925,6.76409,No,No,No,No,No,No,No,No,No,No,No,No,No,,no emission line (not in the slit?),https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1055925.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1055925_EAZY_SED.png
1055988,5.17969,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,CIII],C3? + O2,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1055988.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1055988_EAZY_SED.png
1055991,4.95345,No,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,CIII],Lya (2nd) C3 + O2 Ne3,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1055991.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1055991_EAZY_SED.png
1056368,6.556,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,HeII?,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1056368.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1056368_EAZY_SED.png
1056537,4.21054,No,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,No,"optical lines, CIII]",C3 + O2 to O3 w/ 4363,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1056537.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1056537_EAZY_SED.png
1056618,5.18607,No,No,No,No,Yes,No,No,No,No,No,No,No,No,CIII],no strong emission,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1056618.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1056618_EAZY_SED.png
1056643,5.02272,No,No,No,No,No,No,No,No,Yes,No,No,No,No,,O2,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1056643.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1056643_EAZY_SED.png
1056678,5.04401,No,No,No,No,No,No,No,No,Yes,No,No,No,No,,O2 Ne3,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1056678.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1056678_EAZY_SED.png
1057185,4.65223,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,CIII],C3 O2,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1057185.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1057185_EAZY_SED.png
1057330,6.54268,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,CIII],no Lya continuum (absorptions) CIII (lya(2nd) contaminations?),https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1057330.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1057330_EAZY_SED.png
1057629,5.21411,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,"LyA, CIV","Lya CIV, HeII OIII] , CIII]",https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1057629.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1057629_EAZY_SED.png
1058441,5.966401258,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,"LyA, CIV], OIII], CIII], optical lines","Lya CIV, HeII OIII] , CIII] + O2, Ne3 etc",https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1058441.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1058441_EAZY_SED.png
1058458,4.955838204,No,No,No,No,No,No,No,No,No,No,No,No,No,,no emission line,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1058458.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1058458_EAZY_SED.png
1058561,6.547082611,No,No,No,No,Yes,No,No,No,No,No,No,No,No,CIII],CIII (many emissions due to the contaminations from  low part of the slit),https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1058561.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1058561_EAZY_SED.png
1058667,5.2272,No,No,No,No,No,No,No,No,No,No,No,No,No,,no emission line,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1058667.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1058667_EAZY_SED.png
1058711,5.21971763,No,No,No,No,No,No,No,No,No,No,No,No,No,,bad sky subtraction no strong emission line,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1058711.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1058711_EAZY_SED.png
1059156,5.218475825,No,No,No,No,No,No,No,No,Yes,No,No,No,No,need improve reduction,O2 (strong continuum due to the contamination from the upper part of the slit),https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1059156.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1059156_EAZY_SED.png
1059349,5.09025,No,Yes,No,No,No,No,No,No,No,No,No,No,No,LyA,Lya(2nd),https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1059349.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1059349_EAZY_SED.png
1059427,5.60223,No,Yes,No,No,No,No,No,No,No,No,No,No,No,,Lya(2nd),https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1059427.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1059427_EAZY_SED.png
1059711,7.55319,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,LyA at z=9.9 or others' line?,CIV? probably due to contamination,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1059711.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1059711_EAZY_SED.png
1059720,9.633349,No,No,No,No,No,No,No,No,No,No,No,No,No,,no emission line,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1059720.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1059720_EAZY_SED.png
1059725,6.29303,No,No,No,No,No,No,No,No,No,No,No,No,No,,no emission line,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1059725.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1059725_EAZY_SED.png
1059734,6.547631225,No,No,No,No,No,No,No,No,No,No,No,No,No,,no emission line,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1059734.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1059734_EAZY_SED.png
1060083,5.30881,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,good continuum; CIII]; optical lines,O2 Ne3 Strong continuum (absorption?),https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1060083.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1060083_EAZY_SED.png
1060331,7.430927616,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,"LyA, HeII",Lya (a few lines due to contaminations),https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1060331.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1060331_EAZY_SED.png
1060436,4.617635111,No,No,No,No,No,No,No,No,No,No,No,No,No,,no emission line,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1060436.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1060436_EAZY_SED.png
1060534,5.42778,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,"HeII, CIII]",Lya C3,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1060534.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1060534_EAZY_SED.png
1060916,4.35396,No,Yes,No,No,Yes,No,No,No,Yes,No,No,Yes,No,"CIII], optical lines",Lya(2nd) + C3 + O2 to 4363,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1060916.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1060916_EAZY_SED.png
1061458,5.06096,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,,Lya(2nd) + O2,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1061458.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1061458_EAZY_SED.png
1061712,5.182907785,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,LyA,Lya(2nd) + O2+Ne3,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1061712.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1061712_EAZY_SED.png
1061764,5.18562,No,No,No,No,Yes,No,No,No,No,No,No,No,No,CIII],a few emission lines (wrong z),https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1061764.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1061764_EAZY_SED.png
1062041,5.182,No,No,No,No,No,No,No,No,No,No,No,No,No,,no emission line,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1062041.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1062041_EAZY_SED.png
1065530,3.98356,No,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,No,"CIII], optical lines",O2 to O3 w/4363,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1065530.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1065530_EAZY_SED.png
1065644,5.35794,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,CIII],CIII + O2,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1065644.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1065644_EAZY_SED.png
1065744,5.53589,No,Yes,No,No,Yes,No,No,No,Yes,Yes,No,Yes,No,"LyA, OIII], CIII]",Lya C4 + O3 + C3 + O2 to 4363,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1065744.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1065744_EAZY_SED.png
1065868,5.36172,No,No,No,No,No,No,No,No,Yes,No,No,No,No,,O2,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1065868.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1065868_EAZY_SED.png
1066100,4.763,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,,Lya(2nd) (not in slit?),https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1066100.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1066100_EAZY_SED.png
1066305,5.2862,No,Yes,No,Yes,Yes,No,No,No,No,Yes,No,No,No,"LyA, CIV, OIII], CIII]",Lya C4 + O3 + C3,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1066305.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1066305_EAZY_SED.png
1066336,7.138649047,No,Yes,No,No,No,No,No,No,No,No,No,No,No,LyA,weak Lya,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1066336.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1066336_EAZY_SED.png
1066585,7.13798,No,Yes,No,No,No,No,No,No,No,No,No,No,No,LyA,weak Lya,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1066585.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1066585_EAZY_SED.png
1066915,5.57899,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,"LyA, CIII]",Lya + CIV + HeII + OIII] + CIII] + O2,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1066915.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1066915_EAZY_SED.png
1067025,5.18148,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,LyA,Lya(2nd)+C3?,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1067025.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1067025_EAZY_SED.png
1067340,5.13856,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,CIII],Lya(2nd),https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1067340.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1067340_EAZY_SED.png
1077240,4.44662,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,"optical line, CIII]",C3? + O2 (not in the slit?),https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1077240.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1077240_EAZY_SED.png
1077545,4.42351,No,No,Yes,No,Yes,No,No,No,Yes,No,No,Yes,No,"CIII], optical lines",HeII? + OIII]? + O2 to 4363 (strong continuum),https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1077545.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1077545_EAZY_SED.png
1077652,,No,No,No,No,No,No,No,No,No,No,No,No,No,,bad reduction?,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1077652.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1077652_EAZY_SED.png
1077854,5.21825,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,CIII],C3+O2,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1077854.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1077854_EAZY_SED.png
1077864,4.01992,No,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,No,"CIII], optical lines",C3 + O2 to O3 w/ 4363,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1077864.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1077864_EAZY_SED.png
1077917,5.181916807,No,No,Yes,No,No,No,No,No,No,No,No,No,No,HeII,one emission line w/o aligning with the redshift,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1077917.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1077917_EAZY_SED.png
1078349,5.70542,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,wrong redshift?,wrong redshift  (O2 to O3) 4363 weak,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1078349.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1078349_EAZY_SED.png
1078455,6.54675,No,No,No,No,No,No,No,No,No,No,No,No,No,,no emission line (a lot of contaminations),https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1078455.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1078455_EAZY_SED.png
1078691,5.04619,No,No,No,No,No,No,No,No,No,No,No,No,No,,bad reduction?,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1078691.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1078691_EAZY_SED.png
