sourceid,redshift,AGN,LyA,HeII,CIV,CIII],NIV],OIII],MgII,OPT_OII,OPT_O3,OPT_Hb,OPT_4363,Continuum_detected,comment_lin,comment_secondary,plots,JADES_seds
1078692,5.04798,No,No,No,No,No,No,No,No,No,No,No,No,No,,bad reduction?,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1078692.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1078692_EAZY_SED.png
1078727,4.21229,No,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,No,"CIII], optical lines",redshift a bit wrong (C3 + O2 to O3 w/ 4363),https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1078727.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1078727_EAZY_SED.png
1078776,5.17697,No,No,No,No,No,No,No,No,Yes,No,No,No,No,,O2,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1078776.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1078776_EAZY_SED.png
1078891,,No,No,No,No,No,No,No,No,No,Yes,No,No,No,,O3,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1078891.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1078891_EAZY_SED.png
1078930,5.17631,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,"LyA, CIII]",Lya + C3,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1078930.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1078930_EAZY_SED.png
1079072,5.79727,No,No,No,No,No,No,No,No,No,No,No,No,No,,no emissions not in the slit?),https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1079072.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1079072_EAZY_SED.png
1079313,5.231,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,CIII],O2,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1079313.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1079313_EAZY_SED.png
1079349,5.181003805,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,CIII],O2,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1079349.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1079349_EAZY_SED.png
1079417,5.79257,No,No,No,No,No,No,No,No,No,No,No,No,No,,wrong redshift or contaminations,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1079417.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1079417_EAZY_SED.png
1079502,3.92885,No,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,No,"CIII], optical lines",O2 to O3 w/o 4363,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1079502.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1079502_EAZY_SED.png
1079520,5.2268,No,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,"CIII], optical lines",C3 + O2 to He4686 w/ 4363,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1079520.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1079520_EAZY_SED.png
1079689,5.22362,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,should improve bkg subtraction,O2 to  Hgamma w/o 4363,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1079689.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1079689_EAZY_SED.png
1079801,4.35006,No,No,No,No,Yes,No,No,No,No,No,No,No,No,CIII],wrong redshift or contaminations,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1079801.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1079801_EAZY_SED.png
1079874,5.53395,No,No,No,No,No,No,No,No,No,No,No,No,No,,bad reduction?,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1079874.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1079874_EAZY_SED.png
1080263,4.20439,No,No,No,No,No,No,No,No,Yes,No,No,No,No,,O2,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1080263.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1080263_EAZY_SED.png
1080381,4.61265,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,optical lines,Lya (2nd)+ O2 Ne3,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1080381.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1080381_EAZY_SED.png
1080391,4.615662816,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,"CIII], [ArIII]?",ArIII] O2,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1080391.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1080391_EAZY_SED.png
1080541,5.53362,No,No,No,No,Yes,No,No,No,No,No,No,No,No,CIII],C3,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1080541.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1080541_EAZY_SED.png
1080616,5.18119,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,LyA,O2,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1080616.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1080616_EAZY_SED.png
1080660,4.399019545,No,No,No,No,No,No,No,No,No,No,No,No,No,"optical, Balmer absorption",wrong redshift?,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1080660.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1080660_EAZY_SED.png
1080834,4.15291,No,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,No,"CIII], He II",C3 + O2 to O3 w/ 4363,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1080834.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1080834_EAZY_SED.png
1080875,5.18516,No,No,No,No,No,No,No,No,Yes,No,No,No,No,,O2,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1080875.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1080875_EAZY_SED.png
1081055,4.61137,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,,O2 to O3 w/4363,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1081055.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1081055_EAZY_SED.png
1081110,5.1196,No,No,No,No,No,No,No,No,No,No,No,No,No,,no emission line,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1081110.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1081110_EAZY_SED.png
1081133,5.21948,No,No,No,No,No,No,No,No,No,No,No,No,No,,no emission line,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1081133.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1081133_EAZY_SED.png
1081143,7.017,No,Yes,No,No,No,No,No,No,No,No,No,No,No,,lya(2nd) + OIII]?,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1081143.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1081143_EAZY_SED.png
1082359,5.19168,No,No,No,No,No,No,No,No,Yes,No,No,No,No,,O2,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1082359.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1082359_EAZY_SED.png
1082668,4.42709,No,No,No,No,No,No,No,No,Yes,No,No,No,No,OII,O2 (contamination at the lower part of the slit),https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1082668.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1082668_EAZY_SED.png
1082774,5.35515,No,No,No,No,No,No,No,No,No,No,No,No,No,,no emission line,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1082774.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1082774_EAZY_SED.png
1082830,5.795283168,No,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,CIII],O2 continuum no Lya absorption?,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1082830.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1082830_EAZY_SED.png
1082961,5.09479,No,No,No,No,No,No,No,No,No,No,No,No,No,,bad reduction? contaminations,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1082961.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1082961_EAZY_SED.png
1083229,,No,No,No,No,No,No,No,No,No,No,No,No,No,,no emission line,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1083229.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1083229_EAZY_SED.png
1086781,6.4489,No,No,No,No,No,No,No,No,No,No,No,No,No,wrong specz?,wrong redshift or contaminations,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1086781.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1086781_EAZY_SED.png
1086784,4.41,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,No,broad Hb,O3+Hb (contaminations),https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1086784.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1086784_EAZY_SED.png
1086835,4.40144,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,,Hb+O3,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1086835.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1086835_EAZY_SED.png
1086855,4.41,Yes,No,No,Yes,Yes,No,No,No,Yes,No,Yes,Yes,No,"CIV, CIII], broad Hb","LRD CIII], OIII] no O2 Ne3 to Hb w/ 4363",https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1086855.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1086855_EAZY_SED.png
1087148,4.38276,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,"OIII], CIII], optical lines",OIII]+CIII]+many optical emission line 4363,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1087148.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1087148_EAZY_SED.png
1087388,5.54,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,"LyA, NIV, CIV, OIII], CIII], optical lines",AGN nice spectra with many UV and optical lines,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1087388.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1087388_EAZY_SED.png
1087572,5.18998,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,CIII],C3 + O2 to Hgamma,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1087572.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1087572_EAZY_SED.png
1087596,4.408249648,No,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,No,"CIII], optical lines",O2 to O3 w/4363,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1087596.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1087596_EAZY_SED.png
1087613,5.23507,No,Yes,No,No,No,No,No,No,No,No,No,No,No,LyA,Ly(2nd) and contaminations,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1087613.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1087613_EAZY_SED.png
1087667,5.19762,No,No,No,No,No,No,No,No,Yes,No,No,No,No,,O2,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1087667.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1087667_EAZY_SED.png
1087730,5.27848,No,Yes,No,No,Yes,No,No,No,Yes,No,No,Yes,No,LyA,Lya C4 + C3 + O2 to 4363,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1087730.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1087730_EAZY_SED.png
1088086,4.41468,No,No,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,No,"NIV], HeII, CIII], optical lines",C3 + o2 to 4363 (bright continuum),https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1088086.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1088086_EAZY_SED.png
1088220,5.279,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,CIV,C3 + O2,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1088220.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1088220_EAZY_SED.png
1088503,5.421961585,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,CIII],O2 (contamination at the upper part of the slit),https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1088503.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1088503_EAZY_SED.png
1088610,5.32377,No,Yes,No,No,No,No,No,No,No,No,No,No,No,,Lya?,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1088610.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1088610_EAZY_SED.png
1088779,5.86303,No,No,No,No,No,No,No,No,Yes,No,No,No,No,,O2,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1088779.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1088779_EAZY_SED.png
1089452,6.7154,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,good continuum; CIII],OIII]? + C2 + O2+Ne3 (bright continuum absorption),https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1089452.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1089452_EAZY_SED.png
1089540,7.613,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,"LyA, CIV",Lya + CIV,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1089540.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1089540_EAZY_SED.png
1089616,5.32506,No,No,No,No,No,No,No,No,No,No,No,No,No,,bad reduction?,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1089616.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1089616_EAZY_SED.png
1089666,5.677559475,No,Yes,No,No,No,No,No,No,No,No,No,No,No,LyA,no emission line,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1089666.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1089666_EAZY_SED.png
1093846,5.18673,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,CIII],O2,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1093846.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1093846_EAZY_SED.png
1102015,5.148892,No,No,No,No,No,No,No,No,No,No,No,No,No,,no emission line,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1102015.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1102015_EAZY_SED.png
1102614,5.42813,No,No,No,No,No,No,No,No,No,No,No,No,No,,no emission line,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1102614.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1102614_EAZY_SED.png
1102635,5.4212,No,No,No,No,No,No,No,No,No,No,No,No,No,,no emission line,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1102635.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1102635_EAZY_SED.png
1110323,7.53875,No,No,No,No,No,No,No,No,No,No,No,No,No,,no emission line,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1110323.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1110323_EAZY_SED.png
1120664,5.17402,No,No,No,No,No,No,No,No,Yes,No,No,No,No,,O2,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1120664.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1120664_EAZY_SED.png
1120816,4.76158,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,optical line,O3+Hb,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1120816.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1120816_EAZY_SED.png
1178039,5.646,No,No,No,No,No,No,No,No,No,No,No,No,No,,bad reduction?,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1178039.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1178039_EAZY_SED.png
1184243,5.298181135,No,No,No,No,No,No,No,No,No,No,No,No,No,,bad reduction?,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1184243.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1184243_EAZY_SED.png
1184445,4.29283,No,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,No,optical lines,C3 + O2 to O3 w/ 4363,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1184445.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1184445_EAZY_SED.png
1188500,8.011,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,"z8 Lya, CIV, HeII",Lya + CIV + HeII,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1188500.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1188500_EAZY_SED.png
1201728,5.18851,No,No,No,No,No,No,No,No,Yes,No,No,No,No,CII]?,O2,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1201728.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1201728_EAZY_SED.png
1216054,4.279685649,No,No,No,No,No,No,No,No,Yes,No,No,No,No,,O2 (contaminations),https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1216054.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1216054_EAZY_SED.png
1217707,6.56435,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,"LyA, HeII, OIII], CIII]",lya CIV HeII OIII] + CIII] + O2,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1217707.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1217707_EAZY_SED.png
1219339,9.74351,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,"tentive NIV], CIV]",no emission line,https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_1219339.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1219339_EAZY_SED.png
9994014,5.228,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,"CIII], CIV","LRD, CIV HeII OIII] CIII] (nice)",https://fenrir.as.arizona.edu/diver/DIVER/grating_plots/spectrum_plot_9994014.png,https://jades.idies.jhu.edu/goods-n/goodsn_eazy_seds_v10e1/1188037_EAZY_SED.png
